blender=5.3.0 Alpha unit_scale=1.0
objects_total=1 meshes=1
OBJ type=MESH name='lo' data='node_0' parent=None loc=(0.0, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scale=(1.0, 1.0, 1.0)

### MESH 'lo' verts=831407 polys=1476748 uv=['UVMap'] shapekeys=[] modifiers=[]
bbox min=(-0.2054,-0.0819,0.0000) max=(0.2059,0.1172,1.1344)
dim=(0.4113,0.1992,1.1344)
  SLOT[0] mat='最终材质' use_nodes=True
     TEX 'Image Texture' img='baked_color_v2' size=0x0 has_data=False colorspace=sRGB filepath_raw='//baked_color_v2.png' packed=False
  POLYS slot0=最终材质 count=1476748 z=[0.000,1.134]
  Z-LAYERS (每 5cm 一层: 顶点数, x范围, y范围):
    z[0.00,0.05) n=65882 x=[-0.205,0.204] w=0.410 y=[-0.065,0.117] d=0.183
    z[0.05,0.10) n=25816 x=[-0.172,0.171] w=0.343 y=[-0.061,0.047] d=0.108
    z[0.10,0.15) n=11391 x=[-0.152,0.151] w=0.302 y=[-0.050,0.007] d=0.057
    z[0.15,0.20) n=11360 x=[-0.150,0.149] w=0.299 y=[-0.057,0.013] d=0.070
    z[0.20,0.25) n=15895 x=[-0.150,0.149] w=0.299 y=[-0.062,0.018] d=0.080
    z[0.25,0.30) n=23837 x=[-0.146,0.145] w=0.292 y=[-0.062,0.025] d=0.087
    z[0.30,0.35) n=22963 x=[-0.134,0.133] w=0.267 y=[-0.051,0.042] d=0.094
    z[0.35,0.40) n=29433 x=[-0.132,0.131] w=0.263 y=[-0.052,0.071] d=0.124
    z[0.40,0.45) n=74841 x=[-0.151,0.150] w=0.301 y=[-0.058,0.072] d=0.131
    z[0.45,0.50) n=41316 x=[-0.177,0.141] w=0.319 y=[-0.063,0.072] d=0.135
    z[0.50,0.55) n=59670 x=[-0.200,0.206] w=0.406 y=[-0.071,0.076] d=0.148
    z[0.55,0.60) n=35140 x=[-0.198,0.204] w=0.402 y=[-0.079,0.082] d=0.161
    z[0.60,0.65) n=61479 x=[-0.198,0.203] w=0.401 y=[-0.078,0.083] d=0.161
    z[0.65,0.70) n=54583 x=[-0.199,0.203] w=0.402 y=[-0.075,0.095] d=0.169
    z[0.70,0.75) n=38837 x=[-0.198,0.202] w=0.400 y=[-0.074,0.092] d=0.166
    z[0.75,0.80) n=32045 x=[-0.188,0.193] w=0.381 y=[-0.078,0.087] d=0.166
    z[0.80,0.85) n=41937 x=[-0.175,0.178] w=0.353 y=[-0.082,0.084] d=0.165
    z[0.85,0.90) n=38422 x=[-0.162,0.164] w=0.327 y=[-0.082,0.081] d=0.163
    z[0.90,0.95) n=40453 x=[-0.158,0.158] w=0.316 y=[-0.079,0.062] d=0.141
    z[0.95,1.00) n=23725 x=[-0.104,0.104] w=0.207 y=[-0.055,0.072] d=0.127
    z[1.00,1.05) n=23042 x=[-0.054,0.060] w=0.113 y=[-0.055,0.087] d=0.142
    z[1.05,1.10) n=36381 x=[-0.059,0.068] w=0.127 y=[-0.064,0.083] d=0.146
    z[1.10,1.15) n=22959 x=[-0.054,0.065] w=0.119 y=[-0.056,0.077] d=0.133
  CONNECTED_COMPONENTS=4983
    COMP[0] n=17500 x=[-0.126,0.025] y=[0.025,0.083] z=[0.425,0.674] centroid=(-0.062,0.068,0.571)
    COMP[1] n=10224 x=[-0.113,0.043] y=[-0.079,-0.016] z=[0.490,0.666] centroid=(-0.030,-0.068,0.593)
    COMP[2] n=9582 x=[-0.076,0.086] y=[-0.080,-0.045] z=[0.674,0.839] centroid=(0.011,-0.069,0.725)
    COMP[3] n=9213 x=[-0.002,0.081] y=[-0.079,0.012] z=[0.416,0.625] centroid=(0.038,-0.053,0.513)
    COMP[4] n=9201 x=[-0.026,0.095] y=[0.056,0.083] z=[0.483,0.679] centroid=(0.048,0.073,0.604)
    COMP[5] n=9140 x=[0.067,0.141] y=[-0.062,-0.004] z=[0.228,0.456] centroid=(0.112,-0.037,0.339)
    COMP[6] n=9123 x=[-0.110,0.001] y=[-0.006,0.095] z=[0.676,0.803] centroid=(-0.075,0.056,0.716)
    COMP[7] n=9058 x=[0.136,0.199] y=[-0.063,0.051] z=[0.005,0.118] centroid=(0.165,-0.013,0.044)
    COMP[8] n=8945 x=[0.077,0.132] y=[-0.002,0.066] z=[0.267,0.446] centroid=(0.110,0.033,0.358)
    COMP[9] n=8777 x=[-0.103,0.071] y=[-0.082,-0.029] z=[0.849,0.970] centroid=(-0.033,-0.064,0.923)
